#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11128, tid=4804
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\lynn\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec  3 14:44:58 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 17.977637 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002d61def8c00):  JavaThread "Daemon worker"        [_thread_in_vm, id=4804, stack(0x000000de7a200000,0x000000de7a300000) (1024K)]

Stack: [0x000000de7a200000,0x000000de7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cae19]
V  [jvm.dll+0x855741]
V  [jvm.dll+0x857c6e]
V  [jvm.dll+0x858343]
V  [jvm.dll+0x27e0b6]
V  [jvm.dll+0x85135e]
V  [jvm.dll+0x66ea55]
V  [jvm.dll+0x1e410c]
V  [jvm.dll+0x1e3ede]
V  [jvm.dll+0x671383]
V  [jvm.dll+0x6711a2]
V  [jvm.dll+0x66f42e]
V  [jvm.dll+0x26850f]
V  [jvm.dll+0x6797a5]
V  [jvm.dll+0x214ea1]
V  [jvm.dll+0x21532a]
V  [jvm.dll+0x215d51]
V  [jvm.dll+0x20b1ee]
V  [jvm.dll+0x5ad9cc]
V  [jvm.dll+0x7cf846]
V  [jvm.dll+0x471336]
V  [jvm.dll+0x4771b8]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 815  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.7 (0 bytes) @ 0x000002d5caedfc11 [0x000002d5caedfb40+0x00000000000000d1]
J 7676 c2 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@21.0.7 (16 bytes) @ 0x000002d5cb1c7d64 [0x000002d5cb1c7820+0x0000000000000544]
J 4756 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.7 (47 bytes) @ 0x000002d5cb0ac9e8 [0x000002d5cb0ab1c0+0x0000000000001828]
J 7468 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.7 (121 bytes) @ 0x000002d5c3ff0ec4 [0x000002d5c3ff08e0+0x00000000000005e4]
J 5022 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.7 (7 bytes) @ 0x000002d5cb0d85ec [0x000002d5cb0d85a0+0x000000000000004c]
v  ~StubRoutines::call_stub 0x000002d5ca8f100d
j  org.tomlj.Parser.parse(Lorg/antlr/v4/runtime/CharStream;Lorg/tomlj/TomlVersion;)Lorg/tomlj/TomlParseResult;+9
j  org.tomlj.Toml.parse(Ljava/io/InputStream;Lorg/tomlj/TomlVersion;)Lorg/tomlj/TomlParseResult;+10
j  org.tomlj.Toml.parse(Ljava/io/InputStream;)Lorg/tomlj/TomlParseResult;+4
j  org.gradle.api.internal.catalog.parser.TomlCatalogFileParser.parse()V+31
j  org.gradle.api.internal.catalog.parser.TomlCatalogFileParser.parse(Ljava/nio/file/Path;Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;Ljava/util/function/Supplier;)V+10
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.importCatalogFromFile(Ljava/io/File;)V+100
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.lambda$maybeImportCatalogs$3(Ljava/io/File;)V+2
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder$$Lambda+0x000002d5d99423e8.run()V+8
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.withContext(Ljava/lang/String;Ljava/lang/Runnable;)V+15
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.maybeImportCatalogs()V+172
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.doBuild()Lorg/gradle/api/internal/catalog/DefaultVersionCatalog;+1
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder$$Lambda+0x000002d5d992b8c8.get()Ljava/lang/Object;+4
j  org.gradle.internal.lazy.UnsafeLazy.get()Ljava/lang/Object;+12
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.build()Lorg/gradle/api/internal/catalog/DefaultVersionCatalog;+4
j  org.gradle.api.internal.catalog.DefaultDependenciesAccessors.generateAccessors(Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V+49
j  org.gradle.configuration.BuildTreePreparingProjectsPreparer.generateDependenciesAccessorsAndAssignPluginVersions(Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V+120
j  org.gradle.configuration.BuildTreePreparingProjectsPreparer.prepareProjects(Lorg/gradle/api/internal/GradleInternal;)V+70
j  org.gradle.configuration.BuildOperationFiringProjectsPreparer$ConfigureBuild.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+11
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+9
j  org.gradle.configuration.BuildOperationFiringProjectsPreparer.prepareProjects(Lorg/gradle/api/internal/GradleInternal;)V+13
j  org.gradle.initialization.VintageBuildModelController.lambda$prepareProjects$2()V+8
